[21:38:39] Starting lidar training script
[21:38:39] Parsed args: {"data_dir": "data", "output": "runs/gru_lidar_classifier.pt", "eval_checkpoint": null, "model_arch": "obstacle_first_ego_map_cnn", "epochs": 40, "batch_size": 288, "hidden_dim": 48, "num_layers": 3, "dropout": 0.4, "lr": 0.0012, "weight_decay": 0.01, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 64, "min_history": 8, "histories_per_target": 3, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 300.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "no_hit_range_cm": 1000.0, "obstacle_oversample_target_frac": 0.5, "seed": 7, "log_every_batches": 25, "label_smoothing": 0.05, "focal_gamma": 2.0, "obstacle_class_focus_weight": 0.75, "obstacle_aux_weight": 0.35, "obstacle_pos_weight_cap": 4.0, "hard_example_fraction": 1.0, "obstacle_primary_loss_weight": 2.0, "safe_type_loss_weight": 0.2, "binary_obstacle_only": true, "grad_clip_norm": 1.0, "plateau_factor": 0.5, "plateau_patience": 2, "min_lr": 1e-05, "early_stop_patience": 6, "early_stop_min_epochs": 6, "sweep_obstacle_logit_bias_min": -1.0, "sweep_obstacle_logit_bias_max": 1.0, "sweep_obstacle_logit_bias_step": 0.1}
[21:38:39] Writing logs to: runs/gru_lidar_classifier.log.txt
[23:23:32] train epoch 005/040 batch 2000/3537 loss=0.01861 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:23:41] train epoch 005/040 batch 2025/3537 loss=0.01863 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:23:50] train epoch 005/040 batch 2050/3537 loss=0.01864 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:23:59] train epoch 005/040 batch 2075/3537 loss=0.01863 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:24:07] train epoch 005/040 batch 2100/3537 loss=0.01862 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:24:16] train epoch 005/040 batch 2125/3537 loss=0.01861 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:24:25] train epoch 005/040 batch 2150/3537 loss=0.01862 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:24:33] train epoch 005/040 batch 2175/3537 loss=0.01862 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:24:42] train epoch 005/040 batch 2200/3537 loss=0.01860 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:24:51] train epoch 005/040 batch 2225/3537 loss=0.01861 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:24:59] train epoch 005/040 batch 2250/3537 loss=0.01861 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:25:08] train epoch 005/040 batch 2275/3537 loss=0.01863 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:25:17] train epoch 005/040 batch 2300/3537 loss=0.01863 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:25:25] train epoch 005/040 batch 2325/3537 loss=0.01864 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:25:34] train epoch 005/040 batch 2350/3537 loss=0.01863 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:25:43] train epoch 005/040 batch 2375/3537 loss=0.01862 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:25:51] train epoch 005/040 batch 2400/3537 loss=0.01861 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:26:00] train epoch 005/040 batch 2425/3537 loss=0.01861 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:26:09] train epoch 005/040 batch 2450/3537 loss=0.01860 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:26:17] train epoch 005/040 batch 2475/3537 loss=0.01861 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:26:26] train epoch 005/040 batch 2500/3537 loss=0.01860 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:26:35] train epoch 005/040 batch 2525/3537 loss=0.01860 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:26:43] train epoch 005/040 batch 2550/3537 loss=0.01860 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:26:52] train epoch 005/040 batch 2575/3537 loss=0.01860 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:27:01] train epoch 005/040 batch 2600/3537 loss=0.01859 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:27:09] train epoch 005/040 batch 2625/3537 loss=0.01859 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:27:18] train epoch 005/040 batch 2650/3537 loss=0.01858 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:27:27] train epoch 005/040 batch 2675/3537 loss=0.01858 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:27:36] train epoch 005/040 batch 2700/3537 loss=0.01858 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:27:44] train epoch 005/040 batch 2725/3537 loss=0.01857 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:27:53] train epoch 005/040 batch 2750/3537 loss=0.01857 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:28:02] train epoch 005/040 batch 2775/3537 loss=0.01856 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:28:10] train epoch 005/040 batch 2800/3537 loss=0.01856 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:28:19] train epoch 005/040 batch 2825/3537 loss=0.01855 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:28:28] train epoch 005/040 batch 2850/3537 loss=0.01855 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:28:36] train epoch 005/040 batch 2875/3537 loss=0.01855 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:28:45] train epoch 005/040 batch 2900/3537 loss=0.01855 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:28:54] train epoch 005/040 batch 2925/3537 loss=0.01854 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:29:02] train epoch 005/040 batch 2950/3537 loss=0.01854 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:29:11] train epoch 005/040 batch 2975/3537 loss=0.01853 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:29:20] train epoch 005/040 batch 3000/3537 loss=0.01853 acc=0.9940 binary_acc(non/o)=0.998/0.918
[23:29:28] train epoch 005/040 batch 3025/3537 loss=0.01853 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:29:37] train epoch 005/040 batch 3050/3537 loss=0.01852 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:29:46] train epoch 005/040 batch 3075/3537 loss=0.01853 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:29:54] train epoch 005/040 batch 3100/3537 loss=0.01851 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:30:03] train epoch 005/040 batch 3125/3537 loss=0.01852 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:30:12] train epoch 005/040 batch 3150/3537 loss=0.01851 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:30:20] train epoch 005/040 batch 3175/3537 loss=0.01850 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:30:29] train epoch 005/040 batch 3200/3537 loss=0.01850 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:30:38] train epoch 005/040 batch 3225/3537 loss=0.01850 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:30:47] train epoch 005/040 batch 3250/3537 loss=0.01849 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:30:55] train epoch 005/040 batch 3275/3537 loss=0.01849 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:31:04] train epoch 005/040 batch 3300/3537 loss=0.01849 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:31:13] train epoch 005/040 batch 3325/3537 loss=0.01848 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:31:21] train epoch 005/040 batch 3350/3537 loss=0.01849 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:31:30] train epoch 005/040 batch 3375/3537 loss=0.01848 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:31:39] train epoch 005/040 batch 3400/3537 loss=0.01849 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:31:47] train epoch 005/040 batch 3425/3537 loss=0.01848 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:31:56] train epoch 005/040 batch 3450/3537 loss=0.01848 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:32:05] train epoch 005/040 batch 3475/3537 loss=0.01848 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:32:13] train epoch 005/040 batch 3500/3537 loss=0.01849 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:32:22] train epoch 005/040 batch 3525/3537 loss=0.01848 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:32:26] train epoch 005/040 batch 3537/3537 loss=0.01848 acc=0.9940 binary_acc(non/o)=0.998/0.919
[23:32:26] train epoch 005/040 complete loss=0.01848 acc=0.9940 time=1228.06s
[23:32:29] val epoch 005/040 batch 0025/1288 loss=0.01954 acc=0.9937 binary_acc(non/o)=0.999/0.930
[23:32:32] val epoch 005/040 batch 0050/1288 loss=0.02997 acc=0.9898 binary_acc(non/o)=0.996/0.924
[23:32:35] val epoch 005/040 batch 0075/1288 loss=0.02692 acc=0.9912 binary_acc(non/o)=0.997/0.929
[23:32:38] val epoch 005/040 batch 0100/1288 loss=0.02545 acc=0.9918 binary_acc(non/o)=0.997/0.927
[23:32:41] val epoch 005/040 batch 0125/1288 loss=0.02455 acc=0.9921 binary_acc(non/o)=0.997/0.935
[23:32:44] val epoch 005/040 batch 0150/1288 loss=0.02470 acc=0.9922 binary_acc(non/o)=0.998/0.933
[23:32:47] val epoch 005/040 batch 0175/1288 loss=0.02442 acc=0.9924 binary_acc(non/o)=0.998/0.931
[23:32:50] val epoch 005/040 batch 0200/1288 loss=0.02436 acc=0.9924 binary_acc(non/o)=0.998/0.929
[23:32:53] val epoch 005/040 batch 0225/1288 loss=0.02346 acc=0.9928 binary_acc(non/o)=0.998/0.930
[23:32:56] val epoch 005/040 batch 0250/1288 loss=0.02413 acc=0.9926 binary_acc(non/o)=0.998/0.925
[23:32:59] val epoch 005/040 batch 0275/1288 loss=0.02718 acc=0.9917 binary_acc(non/o)=0.998/0.912
[23:33:02] val epoch 005/040 batch 0300/1288 loss=0.02604 acc=0.9921 binary_acc(non/o)=0.998/0.915
[23:33:05] val epoch 005/040 batch 0325/1288 loss=0.02574 acc=0.9922 binary_acc(non/o)=0.998/0.913
[23:33:08] val epoch 005/040 batch 0350/1288 loss=0.02588 acc=0.9921 binary_acc(non/o)=0.998/0.910
[23:33:11] val epoch 005/040 batch 0375/1288 loss=0.02537 acc=0.9923 binary_acc(non/o)=0.998/0.912
[23:33:14] val epoch 005/040 batch 0400/1288 loss=0.02546 acc=0.9922 binary_acc(non/o)=0.998/0.907
[23:33:17] val epoch 005/040 batch 0425/1288 loss=0.02473 acc=0.9924 binary_acc(non/o)=0.998/0.911
[23:33:20] val epoch 005/040 batch 0450/1288 loss=0.02443 acc=0.9925 binary_acc(non/o)=0.998/0.911
[23:33:23] val epoch 005/040 batch 0475/1288 loss=0.02411 acc=0.9926 binary_acc(non/o)=0.998/0.914
[23:33:26] val epoch 005/040 batch 0500/1288 loss=0.02364 acc=0.9928 binary_acc(non/o)=0.998/0.914
[23:33:29] val epoch 005/040 batch 0525/1288 loss=0.02313 acc=0.9930 binary_acc(non/o)=0.998/0.916
[23:33:31] val epoch 005/040 batch 0550/1288 loss=0.02349 acc=0.9929 binary_acc(non/o)=0.998/0.915
[23:33:34] val epoch 005/040 batch 0575/1288 loss=0.02347 acc=0.9929 binary_acc(non/o)=0.998/0.914
[23:33:37] val epoch 005/040 batch 0600/1288 loss=0.02320 acc=0.9930 binary_acc(non/o)=0.998/0.916
[23:33:40] val epoch 005/040 batch 0625/1288 loss=0.02315 acc=0.9931 binary_acc(non/o)=0.998/0.917
[23:33:43] val epoch 005/040 batch 0650/1288 loss=0.02349 acc=0.9928 binary_acc(non/o)=0.998/0.912
[23:33:46] val epoch 005/040 batch 0675/1288 loss=0.02352 acc=0.9928 binary_acc(non/o)=0.998/0.910
[23:33:49] val epoch 005/040 batch 0700/1288 loss=0.02337 acc=0.9929 binary_acc(non/o)=0.998/0.911
[23:33:52] val epoch 005/040 batch 0725/1288 loss=0.02327 acc=0.9929 binary_acc(non/o)=0.998/0.912
[23:33:55] val epoch 005/040 batch 0750/1288 loss=0.02433 acc=0.9928 binary_acc(non/o)=0.998/0.914
[23:33:58] val epoch 005/040 batch 0775/1288 loss=0.02412 acc=0.9928 binary_acc(non/o)=0.998/0.916
[23:34:01] val epoch 005/040 batch 0800/1288 loss=0.02402 acc=0.9929 binary_acc(non/o)=0.998/0.917
[23:34:04] val epoch 005/040 batch 0825/1288 loss=0.02376 acc=0.9930 binary_acc(non/o)=0.998/0.917
[23:34:07] val epoch 005/040 batch 0850/1288 loss=0.02364 acc=0.9930 binary_acc(non/o)=0.998/0.916
[23:34:10] val epoch 005/040 batch 0875/1288 loss=0.02366 acc=0.9929 binary_acc(non/o)=0.998/0.918
[23:34:13] val epoch 005/040 batch 0900/1288 loss=0.02346 acc=0.9930 binary_acc(non/o)=0.998/0.919
[23:34:16] val epoch 005/040 batch 0925/1288 loss=0.02333 acc=0.9931 binary_acc(non/o)=0.998/0.919
[23:34:19] val epoch 005/040 batch 0950/1288 loss=0.02321 acc=0.9931 binary_acc(non/o)=0.998/0.919
[23:34:22] val epoch 005/040 batch 0975/1288 loss=0.02318 acc=0.9931 binary_acc(non/o)=0.998/0.920
[23:34:25] val epoch 005/040 batch 1000/1288 loss=0.02329 acc=0.9931 binary_acc(non/o)=0.998/0.919
[23:34:28] val epoch 005/040 batch 1025/1288 loss=0.02328 acc=0.9931 binary_acc(non/o)=0.998/0.918
[23:34:31] val epoch 005/040 batch 1050/1288 loss=0.02322 acc=0.9931 binary_acc(non/o)=0.998/0.920
[23:34:34] val epoch 005/040 batch 1075/1288 loss=0.02326 acc=0.9931 binary_acc(non/o)=0.998/0.920
[23:34:37] val epoch 005/040 batch 1100/1288 loss=0.02360 acc=0.9930 binary_acc(non/o)=0.998/0.919
[23:34:40] val epoch 005/040 batch 1125/1288 loss=0.02367 acc=0.9929 binary_acc(non/o)=0.998/0.918
[23:34:43] val epoch 005/040 batch 1150/1288 loss=0.02353 acc=0.9929 binary_acc(non/o)=0.998/0.919
[23:34:46] val epoch 005/040 batch 1175/1288 loss=0.02365 acc=0.9929 binary_acc(non/o)=0.998/0.917
[23:34:49] val epoch 005/040 batch 1200/1288 loss=0.02346 acc=0.9930 binary_acc(non/o)=0.998/0.918
[23:34:52] val epoch 005/040 batch 1225/1288 loss=0.02332 acc=0.9930 binary_acc(non/o)=0.998/0.918
[23:34:55] val epoch 005/040 batch 1250/1288 loss=0.02350 acc=0.9930 binary_acc(non/o)=0.998/0.917
[23:34:58] val epoch 005/040 batch 1275/1288 loss=0.02372 acc=0.9929 binary_acc(non/o)=0.998/0.917
[23:34:59] val epoch 005/040 batch 1288/1288 loss=0.02398 acc=0.9928 binary_acc(non/o)=0.998/0.915
[23:34:59] val epoch 005/040 complete loss=0.02398 acc=0.9928 time=152.85s
[23:34:59] Scheduler step complete -> lr=0.00120000
[23:34:59] New best validation loss at epoch 005: 0.023978. Saving checkpoint -> runs/gru_lidar_classifier.pt
epoch 005/040 train_loss=0.01848 train_acc=0.9940 val_loss=0.02398 val_acc=0.9928 best_val=0.02398@005 lr=0.0012000 time=1380.91s
[23:34:59] Epoch 005/040 finished
[23:34:59] Epoch 006/040 started
[23:35:08] train epoch 006/040 batch 0025/3537 loss=0.01839 acc=0.9942 binary_acc(non/o)=0.999/0.918
[23:35:16] train epoch 006/040 batch 0050/3537 loss=0.01799 acc=0.9944 binary_acc(non/o)=0.999/0.921
[23:35:25] train epoch 006/040 batch 0075/3537 loss=0.01765 acc=0.9944 binary_acc(non/o)=0.999/0.923
[23:35:34] train epoch 006/040 batch 0100/3537 loss=0.01775 acc=0.9943 binary_acc(non/o)=0.999/0.922
[23:35:43] train epoch 006/040 batch 0125/3537 loss=0.01767 acc=0.9944 binary_acc(non/o)=0.999/0.922
[23:35:51] train epoch 006/040 batch 0150/3537 loss=0.01765 acc=0.9944 binary_acc(non/o)=0.998/0.923
[23:36:00] train epoch 006/040 batch 0175/3537 loss=0.01765 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:36:09] train epoch 006/040 batch 0200/3537 loss=0.01788 acc=0.9943 binary_acc(non/o)=0.998/0.921
[23:36:17] train epoch 006/040 batch 0225/3537 loss=0.01787 acc=0.9943 binary_acc(non/o)=0.998/0.921
[23:36:26] train epoch 006/040 batch 0250/3537 loss=0.01784 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:36:35] train epoch 006/040 batch 0275/3537 loss=0.01779 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:36:43] train epoch 006/040 batch 0300/3537 loss=0.01779 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:36:52] train epoch 006/040 batch 0325/3537 loss=0.01779 acc=0.9942 binary_acc(non/o)=0.998/0.921
[23:37:01] train epoch 006/040 batch 0350/3537 loss=0.01772 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:37:09] train epoch 006/040 batch 0375/3537 loss=0.01772 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:37:18] train epoch 006/040 batch 0400/3537 loss=0.01773 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:37:27] train epoch 006/040 batch 0425/3537 loss=0.01776 acc=0.9943 binary_acc(non/o)=0.998/0.922
[23:37:35] train epoch 006/040 batch 0450/3537 loss=0.01777 acc=0.9943 binary_acc(non/o)=0.998/0.922
[23:37:44] train epoch 006/040 batch 0475/3537 loss=0.01782 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:37:53] train epoch 006/040 batch 0500/3537 loss=0.01784 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:38:01] train epoch 006/040 batch 0525/3537 loss=0.01780 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:38:10] train epoch 006/040 batch 0550/3537 loss=0.01781 acc=0.9943 binary_acc(non/o)=0.998/0.922
[23:38:19] train epoch 006/040 batch 0575/3537 loss=0.01785 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:38:28] train epoch 006/040 batch 0600/3537 loss=0.01782 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:38:36] train epoch 006/040 batch 0625/3537 loss=0.01785 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:38:45] train epoch 006/040 batch 0650/3537 loss=0.01785 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:38:54] train epoch 006/040 batch 0675/3537 loss=0.01787 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:39:02] train epoch 006/040 batch 0700/3537 loss=0.01786 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:39:11] train epoch 006/040 batch 0725/3537 loss=0.01790 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:39:20] train epoch 006/040 batch 0750/3537 loss=0.01795 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:39:28] train epoch 006/040 batch 0775/3537 loss=0.01794 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:39:37] train epoch 006/040 batch 0800/3537 loss=0.01791 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:39:46] train epoch 006/040 batch 0825/3537 loss=0.01787 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:39:54] train epoch 006/040 batch 0850/3537 loss=0.01786 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:40:03] train epoch 006/040 batch 0875/3537 loss=0.01788 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:40:12] train epoch 006/040 batch 0900/3537 loss=0.01790 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:40:20] train epoch 006/040 batch 0925/3537 loss=0.01791 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:40:29] train epoch 006/040 batch 0950/3537 loss=0.01792 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:40:38] train epoch 006/040 batch 0975/3537 loss=0.01788 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:40:46] train epoch 006/040 batch 1000/3537 loss=0.01789 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:40:55] train epoch 006/040 batch 1025/3537 loss=0.01788 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:41:04] train epoch 006/040 batch 1050/3537 loss=0.01788 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:41:12] train epoch 006/040 batch 1075/3537 loss=0.01785 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:41:21] train epoch 006/040 batch 1100/3537 loss=0.01783 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:41:30] train epoch 006/040 batch 1125/3537 loss=0.01781 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:41:38] train epoch 006/040 batch 1150/3537 loss=0.01779 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:41:47] train epoch 006/040 batch 1175/3537 loss=0.01779 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:41:56] train epoch 006/040 batch 1200/3537 loss=0.01777 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:42:04] train epoch 006/040 batch 1225/3537 loss=0.01775 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:42:13] train epoch 006/040 batch 1250/3537 loss=0.01776 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:42:22] train epoch 006/040 batch 1275/3537 loss=0.01775 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:42:30] train epoch 006/040 batch 1300/3537 loss=0.01774 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:42:39] train epoch 006/040 batch 1325/3537 loss=0.01772 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:42:48] train epoch 006/040 batch 1350/3537 loss=0.01774 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:42:57] train epoch 006/040 batch 1375/3537 loss=0.01773 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:43:05] train epoch 006/040 batch 1400/3537 loss=0.01773 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:43:14] train epoch 006/040 batch 1425/3537 loss=0.01774 acc=0.9942 binary_acc(non/o)=0.998/0.923
[23:43:23] train epoch 006/040 batch 1450/3537 loss=0.01775 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:43:31] train epoch 006/040 batch 1475/3537 loss=0.01776 acc=0.9942 binary_acc(non/o)=0.998/0.922
[23:43:40] train epoch 006/040 batch 1500/3537 loss=0.01773 acc=0.9942 binary_acc(non/o)=0.998/0.923
[23:43:49] train epoch 006/040 batch 1525/3537 loss=0.01773 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:43:57] train epoch 006/040 batch 1550/3537 loss=0.01774 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:44:06] train epoch 006/040 batch 1575/3537 loss=0.01774 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:44:15] train epoch 006/040 batch 1600/3537 loss=0.01772 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:44:23] train epoch 006/040 batch 1625/3537 loss=0.01773 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:44:32] train epoch 006/040 batch 1650/3537 loss=0.01772 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:44:41] train epoch 006/040 batch 1675/3537 loss=0.01773 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:44:49] train epoch 006/040 batch 1700/3537 loss=0.01773 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:44:58] train epoch 006/040 batch 1725/3537 loss=0.01773 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:45:07] train epoch 006/040 batch 1750/3537 loss=0.01772 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:45:15] train epoch 006/040 batch 1775/3537 loss=0.01773 acc=0.9942 binary_acc(non/o)=0.998/0.923
[23:45:24] train epoch 006/040 batch 1800/3537 loss=0.01773 acc=0.9942 binary_acc(non/o)=0.998/0.923
[23:45:33] train epoch 006/040 batch 1825/3537 loss=0.01774 acc=0.9942 binary_acc(non/o)=0.998/0.923
[23:45:41] train epoch 006/040 batch 1850/3537 loss=0.01774 acc=0.9942 binary_acc(non/o)=0.998/0.923
[23:45:50] train epoch 006/040 batch 1875/3537 loss=0.01774 acc=0.9942 binary_acc(non/o)=0.998/0.923
[23:45:59] train epoch 006/040 batch 1900/3537 loss=0.01773 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:46:07] train epoch 006/040 batch 1925/3537 loss=0.01772 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:46:16] train epoch 006/040 batch 1950/3537 loss=0.01772 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:46:25] train epoch 006/040 batch 1975/3537 loss=0.01771 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:46:34] train epoch 006/040 batch 2000/3537 loss=0.01771 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:46:42] train epoch 006/040 batch 2025/3537 loss=0.01772 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:46:51] train epoch 006/040 batch 2050/3537 loss=0.01772 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:47:00] train epoch 006/040 batch 2075/3537 loss=0.01771 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:47:08] train epoch 006/040 batch 2100/3537 loss=0.01771 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:47:17] train epoch 006/040 batch 2125/3537 loss=0.01772 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:47:26] train epoch 006/040 batch 2150/3537 loss=0.01771 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:47:34] train epoch 006/040 batch 2175/3537 loss=0.01770 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:47:43] train epoch 006/040 batch 2200/3537 loss=0.01771 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:47:52] train epoch 006/040 batch 2225/3537 loss=0.01772 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:48:00] train epoch 006/040 batch 2250/3537 loss=0.01769 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:48:09] train epoch 006/040 batch 2275/3537 loss=0.01768 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:48:18] train epoch 006/040 batch 2300/3537 loss=0.01768 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:48:26] train epoch 006/040 batch 2325/3537 loss=0.01768 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:48:35] train epoch 006/040 batch 2350/3537 loss=0.01768 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:48:44] train epoch 006/040 batch 2375/3537 loss=0.01768 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:48:52] train epoch 006/040 batch 2400/3537 loss=0.01768 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:49:01] train epoch 006/040 batch 2425/3537 loss=0.01768 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:49:10] train epoch 006/040 batch 2450/3537 loss=0.01768 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:49:18] train epoch 006/040 batch 2475/3537 loss=0.01767 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:49:27] train epoch 006/040 batch 2500/3537 loss=0.01767 acc=0.9943 binary_acc(non/o)=0.998/0.923
[23:49:36] train epoch 006/040 batch 2525/3537 loss=0.01766 acc=0.9943 binary_acc(non/o)=0.998/0.923
